&SETUP
nx       =    1330                  ! number of grid points in x-direction
ny       =    466                   ! number of grid points in y-direction
nz       =    700                   ! number of grid points in z-direction
Lx       =    317.4603175D0         ! Domain Length in x-direction
Ly       =    55.55555555555D0      ! Domain Length in y-direction
Lz       =    55.55555555555D0      ! Domain Length in z-direction
path     =    "/mnt/lustre/a2fs-work3/work/e773/e773/pounds/windfarm/NREL-5MW/CNBL/LR10/aligned/controloff"    ! Path to simulation results
outdir   =    "/mnt/lustre/a2fs-work3/work/e773/e773/pounds/windfarm/NREL-5MW/CNBL/LR10/aligned/controloff"    ! Path to export diagnostics
runid    =    5                     ! Index of current simulation
taskid   =    1                     ! 0: horizontal average of <field>; 1: <slice_axis> slice of <field> at <slice_coord>
field    =    "u"                   ! For now keep it to: u, v, w, T, p. Put S to export wind speed and direction
slice_axis =  'y'                   ! if taskid=1: slice along this axis. Options: 'x', 'y', 'z'
slice_coord  = 27.78                ! Coordinate along <slice_axis> to slice the 3D field
/
